Time,idx_131A,idx_335A,idx_94A,idx_eve
2010-05-13 00:00:00,8937,8945,8691,17220
2010-05-13 02:00:00,8947,8955,8701,17340
2010-05-13 04:00:00,8967,8975,8721,17460
2010-05-13 06:00:00,8987,8995,8741,17580
2010-05-13 08:00:00,9007,9015,8761,17700
2010-05-13 10:00:00,9027,9035,8781,17820
2010-05-13 12:00:00,9047,9055,8801,17940
2010-05-13 14:00:00,9067,9075,8821,18060
2010-05-13 16:00:00,9087,9095,8841,18180
2010-05-14 18:00:00,8430,8438,8184,19740
2010-05-14 20:00:00,8450,8458,8204,19860
2010-05-14 22:00:00,8470,8478,8224,19980
2010-05-15 00:00:00,6609,6609,6369,20100
2010-05-15 02:00:00,6619,6619,6379,20220
2010-05-15 04:00:00,6639,6639,6399,20340
2010-05-15 06:00:00,6659,6659,6419,20460
2010-05-15 08:00:00,6679,6679,6439,20580
2010-05-15 10:00:00,6699,6699,6459,20700
2010-05-15 12:00:00,6719,6719,6479,20820
2010-05-15 14:00:00,6739,6739,6499,20940
2010-05-15 16:00:00,6759,6759,6519,21060
2010-05-15 18:00:00,6779,6779,6539,21180
2010-05-15 20:00:00,6799,6799,6559,21300
2010-05-15 22:00:00,6819,6819,6579,21420
2010-05-16 00:00:00,6131,6131,6127,21540
2010-05-16 02:00:00,6141,6141,6137,21660
2010-05-16 04:00:00,6161,6161,6157,21780
2010-05-16 06:00:00,6181,6181,6177,21900
2010-05-16 08:00:00,6201,6201,6197,22020
2010-05-16 10:00:00,6221,6221,6217,22140
2010-05-16 12:00:00,6241,6241,6237,22260
2010-05-16 14:00:00,6261,6261,6257,22360
2010-05-16 16:00:00,6281,6281,6277,22500
2010-05-16 18:00:00,6301,6301,6297,22620
2010-05-16 20:00:00,6321,6321,6317,22740
2010-05-16 22:00:00,6341,6341,6337,22860
2010-05-17 00:00:00,6361,6361,6357,22980
2010-05-17 02:00:00,9184,9192,8938,23100
2010-05-17 04:00:00,9204,9212,8958,23220
2010-05-17 06:00:00,9224,9232,8978,23340
2010-05-17 08:00:00,9244,9252,8998,23460
2010-05-17 10:00:00,9264,9272,9018,23580
2010-05-17 12:00:00,9284,9292,9038,23700
2010-05-17 14:00:00,9304,9312,9058,23820
2010-05-17 16:00:00,9324,9332,9078,23940
2010-05-17 18:00:00,9344,9352,9098,24060
2010-05-17 20:00:00,9364,9372,9118,24180
2010-05-17 22:00:00,9384,9392,9138,24300
2010-05-18 00:00:00,8500,8508,8254,24420
2010-05-18 02:00:00,8510,8518,8264,24540
2010-05-18 04:00:00,8530,8538,8284,24660
2010-05-18 06:00:00,8550,8558,8304,24780
2010-05-18 08:00:00,8570,8578,8324,24900
2010-05-18 10:00:00,8590,8598,8344,25020
2010-05-18 12:00:00,8610,8618,8364,25140
2010-05-18 14:00:00,8630,8638,8384,25260
2010-05-18 16:00:00,8650,8658,8404,25380
2010-06-16 10:00:00,16915,16923,16671,66780
2010-06-18 22:00:00,21016,21026,20773,70380
2010-08-16 08:00:00,41522,41593,41335,154500
2010-08-17 08:00:00,46949,47020,46763,155940
2010-08-18 08:00:00,45597,45668,45411,157380
2010-08-19 08:00:00,43658,43729,43472,158820
2010-08-21 08:00:00,46471,46542,46285,161700
2010-08-22 08:00:00,44801,44872,44615,163140
2010-08-24 08:00:00,41761,41832,41574,166020
2010-08-25 08:00:00,46235,46306,46049,167460
2010-08-26 08:00:00,44357,44428,44172,168900
2010-08-27 08:00:00,43180,43251,42994,170340
2010-08-28 08:00:00,41051,41122,40864,171780
2010-08-29 08:00:00,45757,45828,45571,173220
2010-08-30 08:00:00,42941,43012,42755,174660
2010-08-31 08:00:00,44564,44635,44378,176100
2010-09-01 08:00:00,1406,1406,1407,177540
2010-09-02 08:00:00,2771,2771,2770,178980
2010-09-03 08:00:00,3544,3544,3544,180420
2010-09-04 08:00:00,5508,5508,5504,181860
2010-09-05 08:00:00,524,524,524,183300
2010-09-06 08:00:00,1884,1884,1885,184740
2010-09-08 08:00:00,4592,4592,4591,187620
2010-09-09 08:00:00,70,70,70,189060
2010-09-11 08:00:00,3006,3006,3006,191940
2010-09-12 08:00:00,1645,1645,1646,193380
2010-09-13 08:00:00,4831,4831,4830,194820
2010-09-14 08:00:00,4140,4140,4140,196260
2010-10-07 00:00:00,30215,30285,30028,228900
2010-10-08 08:00:00,33775,33845,33590,230820
2010-10-09 08:00:00,28695,28765,28508,232260
2010-10-10 08:00:00,32165,32235,31979,233700
2010-10-11 08:00:00,31464,31534,31277,235140
2010-10-12 08:00:00,29888,29958,29701,236580
2010-10-13 08:00:00,34006,34076,33821,238020
2010-10-14 08:00:00,33137,33207,32952,239460
2010-10-15 08:00:00,30293,30363,30106,240900
2010-10-16 08:00:00,29294,29364,29107,242340
2010-10-17 08:00:00,34947,35017,34762,243780
2010-10-18 08:00:00,33297,33367,33112,245220
2010-10-18 18:00:00,33397,33467,33212,245820
2010-10-18 20:00:00,33417,33487,33232,245940
2010-10-18 22:00:00,33437,33507,33252,246060
2010-10-19 00:00:00,31633,31703,31446,246180
2010-10-19 02:00:00,31643,31713,31456,246300
2010-10-19 04:00:00,31663,31733,31476,246420
2010-10-19 06:00:00,31683,31753,31496,246540
2010-10-19 08:00:00,31703,31773,31516,246660
2010-10-19 10:00:00,31723,31793,31536,246780
2010-10-19 12:00:00,31743,31813,31556,246900
2010-10-19 16:00:00,31783,31853,31596,247140
2010-10-21 08:00:00,34482,34552,34297,249540
2010-10-22 08:00:00,32824,32894,32638,250980
2010-10-23 08:00:00,30761,30831,30574,252420
2010-10-24 08:00:00,29578,29648,29391,253860
2010-10-25 08:00:00,34244,34314,34059,255300
2010-10-26 08:00:00,32404,32474,32218,256740
2010-10-27 08:00:00,31000,31070,30813,258180
